"topic","color","who","date","sona_id","words","slice","id","marker","align","label","annotation","h_offset","v_offset","label_h_offset","label_v_offset","label_pos"
"Agriculture/Rural development/Land redistribution",1,"cr","2014-02-13","2014-1",182,30,1,285,"end","Agriculture, Rural Development & Land Redistribution","Agri/Rural/Land",0,0,0,0,"left"
"Agriculture/Rural development/Land redistribution",1,"cr","2014-06-17","2014-2",128,30,1,285,"end","Agriculture, Rural Development & Land Redistribution","Agri/Rural/Land",0,0,0,0,"left"
"Agriculture/Rural development/Land redistribution",1,"cr","2015-02-12","2015",389,30,1,285,"end","Agriculture, Rural Development & Land Redistribution","Agri/Rural/Land",-40,0,-3,3,"left"
"Agriculture/Rural development/Land redistribution",1,"cr","2016-02-11","2016",236,30,1,285,"end","Agriculture, Rural Development & Land Redistribution","Agri/Rural/Land",0,0,0,0,"left"
"Agriculture/Rural development/Land redistribution",1,"cr","2017-02-09","2017",490,30,1,285,"end","Agriculture, Rural Development & Land Redistribution","Agri/Rural/Land",-40,0,-3,3,"left"
"Agriculture/Rural development/Land redistribution",1,"cr","2018-02-16","2018",212,30,1,285,"end","Agriculture, Rural Development & Land Redistribution","Agri/Rural/Land",0,0,0,0,"left"
"Corruption",4,"cr","2014-02-13","2014-1",276,30,4,315,"end","Corruption","Corruption",0,0,0,0,"left"
"Corruption",4,"cr","2014-06-17","2014-2",166,30,4,315,"end","Corruption","Corruption",0,0,0,0,"left"
"Corruption",4,"cr","2015-02-12","2015",119,30,4,315,"end","Corruption","Corruption",0,0,0,0,"left"
"Corruption",4,"cr","2016-02-11","2016",0,30,4,315,"end","Corruption","Corruption",0,0,0,0,"left"
"Corruption",4,"cr","2017-02-09","2017",78,30,4,315,"end","Corruption","Corruption",0,0,0,0,"left"
"Corruption",4,"cr","2018-02-16","2018",356,30,4,315,"end","Corruption","Corruption",0,0,0,0,"left"
"Economy/Economic policy",6,"cr","2014-02-13","2014-1",486,30,6,345,"end","Economy & Economic policy","Economy/Economic Policy",0,-50,10,-5,"left"
"Economy/Economic policy",6,"cr","2014-06-17","2014-2",488,30,6,345,"end","Economy & Economic policy","Economy/Economic Policy",0,-40,10,-5,"left"
"Economy/Economic policy",6,"cr","2015-02-12","2015",401,30,6,345,"end","Economy & Economic policy","Economy/Economic Policy",0,140,10,10,"left"
"Economy/Economic policy",6,"cr","2016-02-11","2016",821,30,6,345,"end","Economy & Economic policy","Economy/Economic Policy",0,100,10,15,"left"
"Economy/Economic policy",6,"cr","2017-02-09","2017",251,30,6,345,"end","Economy & Economic policy","Economy/Economic Policy",0,0,0,0,"left"
"Economy/Economic policy",6,"cr","2018-02-16","2018",530,30,6,345,"end","Economy & Economic policy","Economy/Economic Policy",0,-50,10,-5,"left"
"Education",7,"cr","2014-02-13","2014-1",287,30,7,15,"end","Education","Education",0,60,10,10,"left"
"Education",7,"cr","2014-06-17","2014-2",218,30,7,15,"end","Education","Education",0,0,0,0,"left"
"Education",7,"cr","2015-02-12","2015",147,30,7,15,"end","Education","Education",0,0,0,0,"left"
"Education",7,"cr","2016-02-11","2016",67,30,7,15,"end","Education","Education",0,0,0,0,"left"
"Education",7,"cr","2017-02-09","2017",624,30,7,15,"end","Education","Education",-20,50,-3,2,"left"
"Education",7,"cr","2018-02-16","2018",354,30,7,15,"end","Education","Education",0,0,0,0,"left"
