"Topic","Year","Words"
"Africa","2009-06-03",266
"Agriculture/rural development","2009-06-03",266
"Banking/financial sector","2009-06-03",0
"Black economic empowerment","2009-06-03",54
"Correctional services","2009-06-03",0
"Corruption","2009-06-03",42
"Crime","2009-06-03",288
"Democratic institutions","2009-06-03",0
"Development finance insitutions","2009-06-03",0
"Drug abuse","2009-06-03",0
"Economic recession","2009-06-03",196
"Economic recovery/growth","2009-06-03",0
"Education","2009-06-03",363
"Elections","2009-06-03",0
"Electricity supply/energy security","2009-06-03",13
"Electrification","2009-06-03",0
"Environment/climate change","2009-06-03",31
"Gender equality","2009-06-03",9
"Health","2009-06-03",211
"Housing","2009-06-03",61
"ICT/broadband/prices","2009-06-03",40
"Incentives for investment","2009-06-03",0
"Incentives/support for industry","2009-06-03",96
"Inequality","2009-06-03",0
"Infrastructure development","2009-06-03",132
"Innovation","2009-06-03",0
"International relations (outside Africa)","2009-06-03",135
"Jobs","2009-06-03",342
"Judicial system","2009-06-03",79
"Labour broking","2009-06-03",0
"Labour policy","2009-06-03",0
"Labour relations","2009-06-03",0
"Land reform/restitution","2009-06-03",0
"Local government","2009-06-03",0
"Mandela","2009-06-03",191
"Migration/visas/borders","2009-06-03",0
"Mining sector","2009-06-03",0
"Mining towns (upgrading of)","2009-06-03",0
"National minimum wage","2009-06-03",0
"National Social Security Fund","2009-06-03",0
"Oliver Tambo","2009-06-03",0
"Operation Phakisa","2009-06-03",0
"People with disabilities","2009-06-03",11
"Police service","2009-06-03",0
"Poverty","2009-06-03",180
"Protests/violence","2009-06-03",0
"Public service performance monitoring","2009-06-03",239
"Public service spending cuts","2009-06-03",0
"Public transport","2009-06-03",0
"Racism","2009-06-03",0
"Radical economic transformation","2009-06-03",0
"Rhino poaching","2009-06-03",0
"SAA","2009-06-03",0
"Science & technology","2009-06-03",0
"Service delivery","2009-06-03",0
"Small business development","2009-06-03",59
"Smart IDs","2009-06-03",0
"Social cohesion/nation building","2009-06-03",399
"Social grants","2009-06-03",77
"Social security policy","2009-06-03",0
"State-owned enterprises","2009-06-03",0
"Tax policy","2009-06-03",0
"Tourism","2009-06-03",0
"Transport","2009-06-03",108
"Urbanisation","2009-06-03",0
"Violence against women and children","2009-06-03",0
"Water/sanitation","2009-06-03",18
"Youth development/employment","2009-06-03",74
"Total","2009-06-03",3980
"Africa","2010-02-11",67
"Agriculture/rural development","2010-02-11",113
"Banking/financial sector","2010-02-11",0
"Black economic empowerment","2010-02-11",27
"Correctional services","2010-02-11",0
"Corruption","2010-02-11",73
"Crime","2010-02-11",114
"Democratic institutions","2010-02-11",0
"Development finance insitutions","2010-02-11",0
"Drug abuse","2010-02-11",0
"Economic recession","2010-02-11",193
"Economic recovery/growth","2010-02-11",0
"Education","2010-02-11",374
"Elections","2010-02-11",0
"Electricity supply/energy security","2010-02-11",68
"Electrification","2010-02-11",0
"Environment/climate change","2010-02-11",115
"Gender equality","2010-02-11",0
"Health","2010-02-11",196
"Housing","2010-02-11",98
"ICT/broadband/prices","2010-02-11",59
"Incentives for investment","2010-02-11",0
"Incentives/support for industry","2010-02-11",14
"Inequality","2010-02-11",0
"Infrastructure development","2010-02-11",35
